GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202201091801.nc,2022-01-09 18:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201091801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201091801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201091801.nc,VNP14IMG.A2022009.1754.002.2024075130003.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022009.1754.002.2024075130003.nc
s202201091936.nc,2022-01-09 19:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201091936.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201091936.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201091936.nc,VNP14IMG.A2022009.1930.002.2024075130002.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022009.1930.002.2024075130002.nc
s202201091941.nc,2022-01-09 19:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201091941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201091941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201091941.nc,VNP14IMG.A2022009.1936.002.2024075130001.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022009.1936.002.2024075130001.nc
s202201100801.nc,2022-01-10 08:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201100801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201100801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201100801.nc,VNP14IMG.A2022010.0754.002.2024075130836.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022010.0754.002.2024075130836.nc
s202201100941.nc,2022-01-10 09:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201100941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201100941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201100941.nc,VNP14IMG.A2022010.0936.002.2024075130832.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022010.0936.002.2024075130832.nc
s202201101736.nc,2022-01-10 17:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201101736.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201101736.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201101736.nc,VNP14IMG.A2022010.1730.002.2024075130834.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022010.1730.002.2024075130834.nc
s202201101916.nc,2022-01-10 19:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201101916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201101916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201101916.nc,VNP14IMG.A2022010.1912.002.2024075130836.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022010.1912.002.2024075130836.nc
s202201102101.nc,2022-01-10 21:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201102101.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201102101.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201102101.nc,VNP14IMG.A2022010.2054.002.2024075130836.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022010.2054.002.2024075130836.nc
s202201110741.nc,2022-01-11 07:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201110741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201110741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201110741.nc,VNP14IMG.A2022011.0736.002.2024075131929.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022011.0736.002.2024075131929.nc
s202201110921.nc,2022-01-11 09:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201110921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201110921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201110921.nc,VNP14IMG.A2022011.0918.002.2024075131931.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022011.0918.002.2024075131931.nc
s202201111901.nc,2022-01-11 19:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201111901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201111901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201111901.nc,VNP14IMG.A2022011.1854.002.2024075131940.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022011.1854.002.2024075131940.nc
s202201112041.nc,2022-01-11 20:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201112041.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201112041.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201112041.nc,VNP14IMG.A2022011.2036.002.2024075131942.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022011.2036.002.2024075131942.nc
s202201120721.nc,2022-01-12 07:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201120721.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201120721.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201120721.nc,VNP14IMG.A2022012.0718.002.2024075133411.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022012.0718.002.2024075133411.nc
s202201120901.nc,2022-01-12 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201120901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201120901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201120901.nc,VNP14IMG.A2022012.0854.002.2024075133410.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022012.0854.002.2024075133410.nc
s202201120906.nc,2022-01-12 09:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201120906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201120906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201120906.nc,VNP14IMG.A2022012.0900.002.2024075133411.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022012.0900.002.2024075133411.nc
s202201121836.nc,2022-01-12 18:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201121836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201121836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201121836.nc,VNP14IMG.A2022012.1830.002.2024075133409.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022012.1830.002.2024075133409.nc
s202201121841.nc,2022-01-12 18:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201121841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201121841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201121841.nc,VNP14IMG.A2022012.1836.002.2024075133410.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022012.1836.002.2024075133410.nc
s202201122016.nc,2022-01-12 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201122016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201122016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201122016.nc,VNP14IMG.A2022012.2012.002.2024075133411.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022012.2012.002.2024075133411.nc
s202201122021.nc,2022-01-12 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201122021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201122021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201122021.nc,VNP14IMG.A2022012.2018.002.2024075133412.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022012.2018.002.2024075133412.nc
s202201130706.nc,2022-01-13 07:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201130706.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201130706.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201130706.nc,VNP14IMG.A2022013.0700.002.2024075134703.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022013.0700.002.2024075134703.nc
s202201130841.nc,2022-01-13 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201130841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201130841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201130841.nc,VNP14IMG.A2022013.0836.002.2024075134706.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022013.0836.002.2024075134706.nc
s202201130846.nc,2022-01-13 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201130846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201130846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201130846.nc,VNP14IMG.A2022013.0842.002.2024075134703.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022013.0842.002.2024075134703.nc
s202201131816.nc,2022-01-13 18:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201131816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201131816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201131816.nc,VNP14IMG.A2022013.1812.002.2024075134703.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022013.1812.002.2024075134703.nc
s202201131821.nc,2022-01-13 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201131821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201131821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201131821.nc,VNP14IMG.A2022013.1818.002.2024075134703.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022013.1818.002.2024075134703.nc
s202201132001.nc,2022-01-13 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201132001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201132001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201132001.nc,VNP14IMG.A2022013.1954.002.2024075134703.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022013.1954.002.2024075134703.nc
s202201132006.nc,2022-01-13 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201132006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201132006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201132006.nc,VNP14IMG.A2022013.2000.002.2024075134703.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022013.2000.002.2024075134703.nc
s202201140641.nc,2022-01-14 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201140641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201140641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201140641.nc,VNP14IMG.A2022014.0636.002.2024075135629.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022014.0636.002.2024075135629.nc
s202201140646.nc,2022-01-14 06:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201140646.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201140646.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201140646.nc,VNP14IMG.A2022014.0642.002.2024075135630.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022014.0642.002.2024075135630.nc
s202201140821.nc,2022-01-14 08:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201140821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201140821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201140821.nc,VNP14IMG.A2022014.0818.002.2024075135628.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022014.0818.002.2024075135628.nc
s202201140831.nc,2022-01-14 08:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201140831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201140831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201140831.nc,VNP14IMG.A2022014.0824.002.2024075135631.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022014.0824.002.2024075135631.nc
s202201141801.nc,2022-01-14 18:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201141801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201141801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201141801.nc,VNP14IMG.A2022014.1754.002.2024075135640.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022014.1754.002.2024075135640.nc
s202201141806.nc,2022-01-14 18:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201141806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201141806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201141806.nc,VNP14IMG.A2022014.1800.002.2024075135641.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022014.1800.002.2024075135641.nc
s202201141941.nc,2022-01-14 19:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201141941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201141941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201141941.nc,VNP14IMG.A2022014.1936.002.2024075135640.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022014.1936.002.2024075135640.nc
s202201142121.nc,2022-01-14 21:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201142121.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201142121.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201142121.nc,VNP14IMG.A2022014.2118.002.2024075135641.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022014.2118.002.2024075135641.nc
s202201150621.nc,2022-01-15 06:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201150621.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201150621.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201150621.nc,VNP14IMG.A2022015.0618.002.2024075140435.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022015.0618.002.2024075140435.nc
s202201150631.nc,2022-01-15 06:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201150631.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201150631.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201150631.nc,VNP14IMG.A2022015.0624.002.2024075140436.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022015.0624.002.2024075140436.nc
s202201150806.nc,2022-01-15 08:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201150806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201150806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201150806.nc,VNP14IMG.A2022015.0800.002.2024075140435.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022015.0800.002.2024075140435.nc
s202201150811.nc,2022-01-15 08:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201150811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201150811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201150811.nc,VNP14IMG.A2022015.0806.002.2024075140435.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022015.0806.002.2024075140435.nc
s202201151741.nc,2022-01-15 17:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201151741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201151741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201151741.nc,VNP14IMG.A2022015.1736.002.2024075140500.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022015.1736.002.2024075140500.nc
s202201151921.nc,2022-01-15 19:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201151921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201151921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201151921.nc,VNP14IMG.A2022015.1918.002.2024075140459.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022015.1918.002.2024075140459.nc
s202201152106.nc,2022-01-15 21:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201152106.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201152106.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201152106.nc,VNP14IMG.A2022015.2100.002.2024075140501.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022015.2100.002.2024075140501.nc
s202201160746.nc,2022-01-16 07:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201160746.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201160746.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201160746.nc,VNP14IMG.A2022016.0742.002.2024075141308.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022016.0742.002.2024075141308.nc
s202201160931.nc,2022-01-16 09:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201160931.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201160931.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201160931.nc,VNP14IMG.A2022016.0924.002.2024075141240.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022016.0924.002.2024075141240.nc
s202201161906.nc,2022-01-16 19:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201161906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201161906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201161906.nc,VNP14IMG.A2022016.1900.002.2024075141239.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022016.1900.002.2024075141239.nc
s202201162041.nc,2022-01-16 20:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201162041.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201162041.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201162041.nc,VNP14IMG.A2022016.2036.002.2024075141307.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022016.2036.002.2024075141307.nc
s202201162046.nc,2022-01-16 20:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201162046.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201162046.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201162046.nc,VNP14IMG.A2022016.2042.002.2024075141239.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022016.2042.002.2024075141239.nc
s202201170731.nc,2022-01-17 07:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201170731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201170731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201170731.nc,VNP14IMG.A2022017.0724.002.2024075142410.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022017.0724.002.2024075142410.nc
s202201170906.nc,2022-01-17 09:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201170906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201170906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201170906.nc,VNP14IMG.A2022017.0900.002.2024075142413.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022017.0900.002.2024075142413.nc
s202201170911.nc,2022-01-17 09:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201170911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201170911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201170911.nc,VNP14IMG.A2022017.0906.002.2024075142410.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022017.0906.002.2024075142410.nc
s202201171846.nc,2022-01-17 18:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201171846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201171846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201171846.nc,VNP14IMG.A2022017.1842.002.2024075142415.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022017.1842.002.2024075142415.nc
s202201172021.nc,2022-01-17 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201172021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201172021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201172021.nc,VNP14IMG.A2022017.2018.002.2024075142413.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022017.2018.002.2024075142413.nc
s202201172031.nc,2022-01-17 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201172031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201172031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201172031.nc,VNP14IMG.A2022017.2024.002.2024075142412.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022017.2024.002.2024075142412.nc
s202201180711.nc,2022-01-18 07:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201180711.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201180711.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201180711.nc,VNP14IMG.A2022018.0706.002.2024075143434.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022018.0706.002.2024075143434.nc
s202201180846.nc,2022-01-18 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201180846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201180846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201180846.nc,VNP14IMG.A2022018.0842.002.2024075143431.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022018.0842.002.2024075143431.nc
s202201180851.nc,2022-01-18 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201180851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201180851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201180851.nc,VNP14IMG.A2022018.0848.002.2024075143431.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022018.0848.002.2024075143431.nc
s202201181821.nc,2022-01-18 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201181821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201181821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201181821.nc,VNP14IMG.A2022018.1818.002.2024075143443.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022018.1818.002.2024075143443.nc
